Time,XKTV_C,XKTV_TVS,XKTV_TVD
 120024471, 1, 3.333933E-05, 3.333923E-05
 120044463, 0, 3.391322E-05, 3.391312E-05
 120531768, 1, 3.508963E-05, 3.508953E-05
 120556758, 0, 3.572606E-05, 3.572596E-05
 121039065, 1, 3.779591E-05, 3.779582E-05
 121069053, 0, 3.860961E-05, 3.860951E-05
 121541364, 1, 4.232501E-05, 4.232492E-05
 121578849, 0, 4.331517E-05, 4.331507E-05
 122046995, 1, 4.724366E-05, 4.724358E-05
 122079482, 0, 4.827382E-05, 4.827373E-05
 122549294, 1, 5.257821E-05, 5.257813E-05
 122591777, 0, 5.381535E-05, 5.381528E-05
 123051593, 1, 5.823669E-05, 5.823664E-05
 123104072, 0, 5.963438E-05, 5.963433E-05
 123563888, 1, 6.426595E-05, 6.426594E-05
 123613868, 0, 6.581238E-05, 6.581236E-05
 124072018, 1, 7.065731E-05, 7.065733E-05
 124114501, 0, 7.216224E-05, 7.216226E-05
 124584313, 1, 7.723342E-05, 7.723351E-05
 124626796, 0, 7.884384E-05, 7.884394E-05
 125086612, 1, 8.380708E-05, 8.380724E-05
 125139091, 0, 8.57036E-05, 8.570374E-05
 125588911, 1, 9.047204E-05, 9.047228E-05
 125648887, 0, 9.218221E-05, 9.218245E-05
 126099540, 1, 9.58965E-05, 9.589671E-05
 126159516, 0, 9.795986E-05, 9.795981E-05
 126609336, 1, 9.969849E-05, 9.969871E-05
 126669312, 0, 0.0001017377, 0.0001017381
 127114134, 1, 0.0001122176, 0.0001122193
 127181607, 0, 0.000113566, 0.0001135681
 127623930, 1, 0.0001112166, 0.0001112189
 127691403, 0, 0.0001127763, 0.0001127787
 128127062, 1, 0.0001073917, 0.0001073936
 128192036, 0, 0.0001090503, 0.0001090522
 128631860, 1, 9.667539E-05, 9.667675E-05
 128704331, 0, 9.817814E-05, 9.817941E-05
 129134159, 1, 9.118636E-05, 9.11876E-05
 129216626, 0, 8.825577E-05, 8.825699E-05
 129636458, 1, 8.3746E-05, 8.374653E-05
 129726422, 0, 8.541558E-05, 8.54161E-05
 130146254, 1, 8.273575E-05, 8.273626E-05
 130237051, 0, 8.169853E-05, 8.169897E-05
 130656883, 1, 8.109229E-05, 8.109283E-05
 130746847, 0, 8.28E-05, 8.280052E-05
 131169178, 1, 8.309448E-05, 8.30948E-05
 131259142, 0, 8.315672E-05, 8.315699E-05
 131671477, 1, 8.411369E-05, 8.411377E-05
 131768938, 0, 8.630378E-05, 8.630387E-05
 132173776, 1, 8.737341E-05, 8.737358E-05
 132282066, 0, 8.815111E-05, 8.815132E-05
 132679407, 1, 8.933353E-05, 8.933383E-05
 132794361, 0, 9.198183E-05, 9.19822E-05
 133181706, 1, 9.302035E-05, 9.302084E-05
 133306656, 0, 9.40774E-05, 9.407794E-05
 133686504, 1, 9.489912E-05, 9.489981E-05
 133816452, 0, 9.579978E-05, 9.580044E-05
